language,cld2,lingua-Afrikaans-detector,lingua-Albanian-detector,lingua-Arabic-detector,lingua-Armenian-detector,lingua-Azerbaijani-detector,lingua-Basque-detector,lingua-Belarusian-detector,lingua-Bengali-detector,lingua-Bokmal-detector,lingua-Bosnian-detector,lingua-Bulgarian-detector,lingua-Catalan-detector,lingua-Chinese-detector,lingua-Croatian-detector,lingua-Czech-detector,lingua-Danish-detector,lingua-Dutch-detector,lingua-English-detector,lingua-Esperanto-detector,lingua-Estonian-detector,lingua-Finnish-detector,lingua-French-detector,lingua-Ganda-detector,lingua-Georgian-detector,lingua-German-detector,lingua-Greek-detector,lingua-Gujarati-detector,lingua-Hebrew-detector,lingua-Hindi-detector,lingua-Hungarian-detector,lingua-Icelandic-detector,lingua-Indonesian-detector,lingua-Irish-detector,lingua-Italian-detector,lingua-Japanese-detector,lingua-Kazakh-detector,lingua-Korean-detector,lingua-Latin-detector,lingua-Latvian-detector,lingua-Lithuanian-detector,lingua-Macedonian-detector,lingua-Malay-detector,lingua-Maori-detector,lingua-Marathi-detector,lingua-Mongolian-detector,lingua-Nynorsk-detector,lingua-Persian-detector,lingua-Polish-detector,lingua-Portuguese-detector,lingua-Punjabi-detector,lingua-Romanian-detector,lingua-Russian-detector,lingua-Serbian-detector,lingua-Shona-detector,lingua-Slovak-detector,lingua-Slovene-detector,lingua-Somali-detector,lingua-Sotho-detector,lingua-Spanish-detector,lingua-Swahili-detector,lingua-Swedish-detector,lingua-Tagalog-detector,lingua-Tamil-detector,lingua-Telugu-detector,lingua-Thai-detector,lingua-Tsonga-detector,lingua-Tswana-detector,lingua-Turkish-detector,lingua-Ukrainian-detector,lingua-Urdu-detector,lingua-Vietnamese-detector,lingua-Welsh-detector,lingua-Xhosa-detector,lingua-Yoruba-detector,lingua-Zulu-detector,lingua-afrikaans-detector,lingua-albanian-detector,lingua-arabic-detector,lingua-armenian-detector,lingua-azerbaijani-detector,lingua-basque-detector,lingua-belarusian-detector,lingua-bengali-detector,lingua-bokmal-detector,lingua-bosnian-detector,lingua-bulgarian-detector,lingua-catalan-detector,lingua-chinese-detector,lingua-croatian-detector,lingua-czech-detector,lingua-danish-detector,lingua-dutch-detector,lingua-english-detector,lingua-esperanto-detector,lingua-estonian-detector,lingua-finnish-detector,lingua-french-detector,lingua-ganda-detector,lingua-georgian-detector,lingua-german-detector,lingua-greek-detector,lingua-gujarati-detector,lingua-hebrew-detector,lingua-high-accuracy,lingua-hindi-detector,lingua-hungarian-detector,lingua-icelandic-detector,lingua-indonesian-detector,lingua-irish-detector,lingua-italian-detector,lingua-japanese-detector,lingua-kazakh-detector,lingua-korean-detector,lingua-latin-detector,lingua-latvian-detector,lingua-lithuanian-detector,lingua-low-accuracy,lingua-macedonian-detector,lingua-malay-detector,lingua-maori-detector,lingua-marathi-detector,lingua-mongolian-detector,lingua-nynorsk-detector,lingua-persian-detector,lingua-polish-detector,lingua-portuguese-detector,lingua-punjabi-detector,lingua-romanian-detector,lingua-russian-detector,lingua-serbian-detector,lingua-shona-detector,lingua-slovak-detector,lingua-slovene-detector,lingua-somali-detector,lingua-sotho-detector,lingua-spanish-detector,lingua-swahili-detector,lingua-swedish-detector,lingua-tagalog-detector,lingua-tamil-detector,lingua-telugu-detector,lingua-thai-detector,lingua-tsonga-detector,lingua-tswana-detector,lingua-turkish-detector,lingua-ukrainian-detector,lingua-urdu-detector,lingua-vietnamese-detector,lingua-welsh-detector,lingua-xhosa-detector,lingua-yoruba-detector,lingua-zulu-detector,whatlang,whichlang
Afrikaans,12.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,45.9,93.60000000000001,100.0,100.0,93.8,94.0,100.0,100.0,66.4,92.0,100.0,84.8,100.0,92.80000000000001,89.8,63.800000000000004,60.199999999999996,71.1,83.39999999999999,87.3,84.6,85.1,95.89999999999999,100.0,73.9,100.0,100.0,100.0,58.5,100.0,94.69999999999999,80.80000000000001,82.0,96.5,84.0,100.0,100.0,100.0,86.6,91.10000000000001,91.4,38.6,100.0,83.2,88.5,100.0,100.0,69.5,100.0,92.7,87.6,100.0,84.0,100.0,100.0,93.4,87.1,87.8,92.9,92.30000000000001,86.4,89.3,71.89999999999999,87.7,100.0,100.0,100.0,91.10000000000001,92.5,83.39999999999999,100.0,100.0,97.0,95.3,92.5,86.3,87.7,22.0,NaN
Albanian,18.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91.2,57.3,100.0,100.0,91.5,90.60000000000001,100.0,100.0,89.9,89.9,100.0,86.6,100.0,88.6,93.7,89.4,91.9,84.5,83.6,94.1,94.69999999999999,88.8,94.1,100.0,89.3,100.0,100.0,100.0,68.7,100.0,92.7,95.6,90.7,97.6,82.5,100.0,100.0,100.0,87.7,94.8,88.7,59.0,100.0,90.9,93.30000000000001,100.0,100.0,90.7,100.0,94.89999999999999,86.9,100.0,85.9,100.0,100.0,93.8,87.4,86.9,97.2,96.1,89.0,87.4,88.3,91.9,100.0,100.0,100.0,93.5,95.89999999999999,86.8,100.0,100.0,99.1,98.0,94.39999999999999,90.5,94.1,NaN,NaN
Arabic,19.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,100.0,86.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.39999999999999,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.8,100.0,100.0,100.0,100.0,100.0,100.0,95.39999999999999,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,92.4,100.0,100.0,100.0,100.0,100.0,88.9,100.0
Armenian,100.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,NaN,NaN
Azerbaijani,34.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,94.1,94.39999999999999,100.0,100.0,76.1,95.89999999999999,100.0,100.0,95.3,92.10000000000001,100.0,95.89999999999999,100.0,94.1,95.3,95.3,95.7,94.3,90.8,93.89999999999999,94.5,96.89999999999999,93.0,100.0,96.1,100.0,100.0,100.0,77.4,100.0,96.5,94.39999999999999,86.8,98.5,88.0,100.0,100.0,100.0,93.5,96.8,90.3,74.9,100.0,88.3,92.10000000000001,100.0,100.0,93.60000000000001,100.0,97.0,94.3,100.0,94.0,100.0,100.0,93.2,92.80000000000001,92.7,89.7,96.1,93.7,88.9,91.5,88.4,100.0,100.0,100.0,92.4,97.8,67.30000000000001,100.0,100.0,99.7,98.7,96.5,88.6,95.8,60.5,NaN
Basque,22.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.0,91.0,100.0,100.0,91.10000000000001,53.300000000000004,100.0,100.0,86.0,85.39999999999999,100.0,86.6,100.0,87.0,93.10000000000001,85.6,88.9,79.60000000000001,80.2,91.9,93.5,87.9,84.1,100.0,86.6,100.0,100.0,100.0,71.0,100.0,93.30000000000001,90.7,76.1,90.10000000000001,75.7,100.0,100.0,100.0,77.9,93.0,88.0,57.099999999999994,100.0,76.7,83.1,100.0,100.0,86.6,100.0,94.0,85.3,100.0,77.3,100.0,100.0,86.1,84.89999999999999,89.7,91.7,88.5,85.1,86.1,85.0,83.2,100.0,100.0,100.0,90.2,90.10000000000001,83.89999999999999,100.0,100.0,98.2,97.0,89.8,82.3,89.5,NaN,NaN
Belarusian,42.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,100.0,100.0,100.0,100.0,100.0,81.69999999999999,100.0,100.0,100.0,91.10000000000001,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,86.0,100.0,100.0,100.0,100.0,87.6,94.3,100.0,100.0,100.0,97.3,100.0,100.0,100.0,100.0,100.0,100.0,86.7,93.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,79.5,100.0,100.0,100.0,100.0,100.0,100.0,81.39999999999999,NaN
Bengali,19.400000000000002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,NaN
Bokmal,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.5,90.9,100.0,100.0,90.5,87.2,100.0,100.0,53.400000000000006,89.60000000000001,100.0,80.2,100.0,89.5,86.5,54.300000000000004,69.5,69.89999999999999,78.3,83.3,80.10000000000001,79.80000000000001,95.3,100.0,72.0,100.0,100.0,100.0,38.800000000000004,100.0,85.1,77.60000000000001,78.3,95.7,77.7,100.0,100.0,100.0,83.5,96.39999999999999,92.4,27.400000000000002,100.0,78.3,83.89999999999999,100.0,100.0,53.2,100.0,93.0,84.7,100.0,82.5,100.0,100.0,95.1,84.2,82.39999999999999,97.89999999999999,89.3,86.7,88.2,65.0,85.7,100.0,100.0,100.0,90.5,91.0,85.1,100.0,100.0,98.8,93.89999999999999,90.60000000000001,91.9,87.2,23.9,NaN
Bosnian,4.1000000000000005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.8,95.19999999999999,100.0,100.0,95.1,93.89999999999999,100.0,100.0,94.1,36.199999999999996,100.0,86.1,100.0,62.7,83.5,93.5,94.3,88.7,80.9,87.2,93.5,89.7,91.7,100.0,95.6,100.0,100.0,100.0,28.999999999999996,100.0,96.1,92.10000000000001,86.8,97.89999999999999,84.39999999999999,100.0,100.0,100.0,89.4,93.10000000000001,85.7,22.2,100.0,87.8,90.3,100.0,100.0,88.8,100.0,86.2,84.2,100.0,86.3,100.0,100.0,89.7,72.8,69.5,95.3,93.60000000000001,85.6,86.2,92.2,88.3,100.0,100.0,100.0,91.60000000000001,96.0,89.4,100.0,100.0,99.2,98.3,93.89999999999999,90.10000000000001,93.5,NaN,NaN
Bulgarian,31.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,100.0,100.0,100.0,100.0,100.0,89.8,100.0,100.0,100.0,60.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,70.19999999999999,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.5,100.0,100.0,100.0,100.0,58.8,57.99999999999999,100.0,100.0,100.0,97.6,100.0,100.0,100.0,100.0,100.0,100.0,71.89999999999999,74.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,85.0,100.0,100.0,100.0,100.0,100.0,100.0,44.5,NaN
Catalan,4.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.10000000000001,92.9,100.0,100.0,95.0,87.5,100.0,100.0,87.0,85.3,100.0,49.2,100.0,87.6,90.10000000000001,85.5,90.3,69.19999999999999,70.19999999999999,90.4,90.60000000000001,67.7,92.5,100.0,88.2,100.0,100.0,100.0,50.6,100.0,94.1,92.0,82.1,97.6,69.89999999999999,100.0,100.0,100.0,69.6,94.19999999999999,88.7,35.099999999999994,100.0,82.89999999999999,93.0,100.0,100.0,86.7,100.0,92.2,62.7,100.0,70.0,100.0,100.0,95.19999999999999,83.39999999999999,83.8,95.0,90.9,60.099999999999994,91.60000000000001,84.39999999999999,90.60000000000001,100.0,100.0,100.0,92.10000000000001,93.5,90.2,100.0,100.0,99.3,96.89999999999999,96.2,93.10000000000001,95.19999999999999,28.999999999999996,NaN
Chinese,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,76.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.7
Croatian,33.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.4,93.60000000000001,100.0,100.0,95.7,94.3,100.0,100.0,93.89999999999999,63.5,100.0,84.8,100.0,40.6,80.7,93.89999999999999,93.4,88.5,80.0,87.3,94.3,90.8,92.4,100.0,94.69999999999999,100.0,100.0,100.0,53.400000000000006,100.0,96.0,93.4,89.2,98.5,84.5,100.0,100.0,100.0,90.2,94.89999999999999,87.2,36.7,100.0,89.7,91.9,100.0,100.0,90.5,100.0,85.7,85.8,100.0,85.5,100.0,100.0,89.1,71.8,65.10000000000001,95.89999999999999,92.80000000000001,87.0,87.2,93.7,89.3,100.0,100.0,100.0,90.8,95.5,89.9,100.0,100.0,99.0,98.3,95.0,91.3,93.7,34.8,NaN
Czech,50.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.8,97.3,100.0,100.0,98.3,96.39999999999999,100.0,100.0,95.7,82.5,100.0,88.4,100.0,86.4,52.1,94.39999999999999,93.89999999999999,89.2,85.8,90.9,94.0,92.9,96.2,100.0,94.6,100.0,100.0,100.0,65.5,100.0,96.0,95.0,92.7,97.89999999999999,88.2,100.0,100.0,100.0,92.60000000000001,98.4,94.19999999999999,57.099999999999994,100.0,93.8,97.8,100.0,100.0,91.9,100.0,88.9,90.5,100.0,89.2,100.0,100.0,95.6,73.3,81.0,98.1,96.0,90.0,95.1,94.6,95.7,100.0,100.0,100.0,95.0,97.5,95.0,100.0,100.0,98.5,98.7,96.6,94.3,96.0,42.199999999999996,NaN
Danish,26.900000000000002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,68.2,90.5,100.0,100.0,89.9,86.6,100.0,100.0,49.6,92.7,100.0,81.89999999999999,100.0,92.5,90.2,59.199999999999996,69.19999999999999,70.89999999999999,82.6,85.7,85.0,82.19999999999999,96.6,100.0,67.10000000000001,100.0,100.0,100.0,61.199999999999996,100.0,86.3,83.6,82.3,97.3,81.8,100.0,100.0,100.0,83.8,96.1,94.5,46.400000000000006,100.0,81.69999999999999,84.3,100.0,100.0,55.400000000000006,100.0,94.89999999999999,88.1,100.0,84.8,100.0,100.0,97.3,87.5,83.7,97.8,93.5,88.7,89.5,63.1,88.2,100.0,100.0,100.0,92.5,91.10000000000001,81.39999999999999,100.0,100.0,99.4,93.89999999999999,92.2,89.0,89.8,31.7,NaN
Dutch,10.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,61.1,91.5,100.0,100.0,94.3,90.7,100.0,100.0,65.4,89.7,100.0,82.0,100.0,89.1,86.7,64.0,50.1,74.2,81.2,85.7,81.2,82.39999999999999,95.8,100.0,61.9,100.0,100.0,100.0,55.1,100.0,90.4,84.5,82.19999999999999,91.8,79.9,100.0,100.0,100.0,81.89999999999999,92.2,90.7,37.4,100.0,82.0,89.1,100.0,100.0,69.5,100.0,91.3,84.0,100.0,79.4,100.0,100.0,92.0,84.6,84.8,93.5,89.3,84.3,89.60000000000001,71.7,88.8,100.0,100.0,100.0,90.60000000000001,91.5,84.3,100.0,100.0,97.1,94.0,91.9,86.3,90.2,22.900000000000002,53.2
English,11.899999999999999,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.60000000000001,93.89999999999999,100.0,100.0,92.2,91.4,100.0,100.0,75.9,88.3,100.0,68.5,100.0,84.0,88.2,67.9,78.0,46.2,74.2,86.6,90.5,70.5,96.2,100.0,78.3,100.0,100.0,100.0,54.7,100.0,91.10000000000001,84.5,78.9,90.7,68.10000000000001,100.0,100.0,100.0,70.39999999999999,94.6,87.9,29.099999999999998,100.0,78.7,85.0,100.0,100.0,76.3,100.0,93.30000000000001,74.5,100.0,68.2,100.0,100.0,93.2,84.39999999999999,84.89999999999999,97.7,93.7,72.7,81.2,70.5,86.2,100.0,100.0,100.0,92.0,95.3,88.2,100.0,100.0,98.8,97.0,95.7,87.4,87.2,17.9,34.0
